,Boid,Speed,Time
0,Boid0,3.677079,0
250,Boid0,2.174525,0.02
500,Boid0,2.901866,0.3533334
750,Boid0,4.874487,0.4618033
1000,Boid0,2.840885,0.5217329
1250,Boid0,2.362425,0.5828049
1500,Boid0,2.213863,0.645762
1750,Boid0,4.775427,0.7060586
2000,Boid0,3.823891,0.7690256
2250,Boid0,3.948377,0.8307573
2500,Boid0,1.906538,0.8934699
2750,Boid0,4.423614,0.9607404
3000,Boid0,1.025609,1.024335
3250,Boid0,4.717628,1.085593
3500,Boid0,4.052944,1.146759
3750,Boid0,4.68835,1.207121
4000,Boid0,4.45651,1.270189
4250,Boid0,3.27124,1.329108
4500,Boid0,3.951569,1.406338
4750,Boid0,3.443772,1.468251
5000,Boid0,1.181206,1.527891
5250,Boid0,1.766465,1.589077
5500,Boid0,1.713542,1.651368
5750,Boid0,4.952123,1.710475
6000,Boid0,2.436695,1.775618
6250,Boid0,4.213044,1.839902
6500,Boid0,4.255694,1.907833
6750,Boid0,1.322522,1.972305
7000,Boid0,2.390209,2.040087
7250,Boid0,3.106421,2.106585
7500,Boid0,3.517178,2.168805
7750,Boid0,3.562894,2.229901
8000,Boid0,2.79934,2.292406
8250,Boid0,3.493413,2.364418
8500,Boid0,3.38125,2.425884
8750,Boid0,2.241328,2.488438
9000,Boid0,3.364255,2.552199
9250,Boid0,1.043803,2.615592
9500,Boid0,3.052572,2.674998
9750,Boid0,1.276454,2.736968
10000,Boid0,4.68182,2.797139
10250,Boid0,4.64573,2.857245
10500,Boid0,1.725835,2.917364
10750,Boid0,3.039474,2.97845
11000,Boid0,1.390421,3.038066
11250,Boid0,4.545049,3.106076
11500,Boid0,2.588388,3.169607
11750,Boid0,1.346622,3.229396
12000,Boid0,4.729308,3.294814
12250,Boid0,1.008786,3.362313
12500,Boid0,1.82092,3.423659
12750,Boid0,1.404016,3.484668
13000,Boid0,3.207558,3.543483
13250,Boid0,2.119672,3.605835
13500,Boid0,3.954641,3.669128
13750,Boid0,4.176041,3.730557
14000,Boid0,1.947065,3.793754
14250,Boid0,4.964103,3.854306
14500,Boid0,2.95518,3.915337
14750,Boid0,4.152968,3.975781
15000,Boid0,2.406625,4.034722
15250,Boid0,1.350834,4.101588
15500,Boid0,4.71216,4.167553
15750,Boid0,4.021406,4.229536
16000,Boid0,1.653368,4.293067
16250,Boid0,4.315808,4.35459
16500,Boid0,4.882192,4.415325
16750,Boid0,1.997736,4.475636
17000,Boid0,4.867716,4.536344
17250,Boid0,1.823249,4.598545
17500,Boid0,2.240802,4.658354
17750,Boid0,4.080529,4.720335
18000,Boid0,2.619511,4.781281
18250,Boid0,2.123119,4.849667
18500,Boid0,4.677361,4.913831
18750,Boid0,2.754802,4.983041
19000,Boid0,3.939525,5.045894
19250,Boid0,1.99581,5.112442
19500,Boid0,2.004413,5.172975
19750,Boid0,4.241652,5.240215
